datetime,dst_pred
2024-05-29 17:00:00+00:00,-2.8897253531873885
2024-05-29 18:00:00+00:00,6.928205216455134
2024-05-29 19:00:00+00:00,-4.560900849298344
2024-05-29 20:00:00+00:00,-7.554837531870291
2024-05-29 21:00:00+00:00,-0.5258112213318016
2024-05-29 22:00:00+00:00,-1.401889544670153
2024-05-29 23:00:00+00:00,-0.09671659413371564
2024-05-30 00:00:00+00:00,-11.302868170706429
2024-05-30 01:00:00+00:00,-10.394830731646643
2024-05-30 02:00:00+00:00,-15.163749003745105
2024-05-30 03:00:00+00:00,-10.271598067386206
2024-05-30 04:00:00+00:00,-10.50746953833746
2024-05-30 05:00:00+00:00,-12.254833187759838
2024-05-30 06:00:00+00:00,-11.111876899983308
2024-05-30 07:00:00+00:00,-9.982563513646873
2024-05-30 08:00:00+00:00,-9.34673131497337
2024-05-30 09:00:00+00:00,-10.995983290476458
2024-05-30 10:00:00+00:00,-7.024639288253456
2024-05-30 11:00:00+00:00,-6.767526215001543
2024-05-30 12:00:00+00:00,-6.992101297383149
2024-05-30 13:00:00+00:00,-6.2743808655066164
2024-05-30 14:00:00+00:00,-9.408747084173179
2024-05-30 15:00:00+00:00,-10.925406874610593
2024-05-30 16:00:00+00:00,-12.799740155881262
2024-05-30 17:00:00+00:00,-8.352902782324323
2024-05-30 18:00:00+00:00,-11.58499886133043
2024-05-30 19:00:00+00:00,-10.175455460086287
2024-05-30 20:00:00+00:00,-9.07837592990364
2024-05-30 21:00:00+00:00,-10.283488259393085
2024-05-30 22:00:00+00:00,-9.684718915314507
2024-05-30 23:00:00+00:00,-10.405615524701329
2024-05-31 00:00:00+00:00,-18.07334922906932
2024-05-31 01:00:00+00:00,-19.560923809749656
2024-05-31 02:00:00+00:00,-23.742096262058144
2024-05-31 03:00:00+00:00,-20.199890022667365
2024-05-31 04:00:00+00:00,-21.72854069603938
2024-05-31 05:00:00+00:00,-17.849778235888937
2024-05-31 06:00:00+00:00,-24.7939598322281
2024-05-31 07:00:00+00:00,-17.53256562633757
2024-05-31 08:00:00+00:00,-20.282288221407292
2024-05-31 09:00:00+00:00,-21.786329156075052
2024-05-31 10:00:00+00:00,-17.54785122553812
2024-05-31 11:00:00+00:00,-19.969170643049154
2024-05-31 12:00:00+00:00,-19.799782985472675
2024-05-31 13:00:00+00:00,-19.093061645664974
2024-05-31 14:00:00+00:00,-15.637124223921019
2024-05-31 15:00:00+00:00,-17.604882446939047
2024-05-31 16:00:00+00:00,-16.610030587314625
2024-05-31 17:00:00+00:00,-18.814002132242695
2024-05-31 18:00:00+00:00,-13.86989188833296
2024-05-31 19:00:00+00:00,-22.404773068112178
2024-05-31 20:00:00+00:00,-17.119017853070446
2024-05-31 21:00:00+00:00,-19.69144980344186
2024-05-31 22:00:00+00:00,-16.02670995211944
2024-05-31 23:00:00+00:00,-15.4749383967978
2024-06-01 00:00:00+00:00,-19.75458005290455
2024-06-01 01:00:00+00:00,-18.396831880477755
2024-06-01 02:00:00+00:00,-22.13439451371054
2024-06-01 03:00:00+00:00,-27.0740213359302
2024-06-01 04:00:00+00:00,-31.347276486925704
2024-06-01 05:00:00+00:00,-34.17199155883067
2024-06-01 06:00:00+00:00,-31.558544014384598
2024-06-01 07:00:00+00:00,-33.155739682112134
2024-06-01 08:00:00+00:00,-37.106453638998005
2024-06-01 09:00:00+00:00,-34.93628564485125
2024-06-01 10:00:00+00:00,-41.69697007903524
2024-06-01 11:00:00+00:00,-35.81903697546687
2024-06-01 12:00:00+00:00,-37.91147201851921
2024-06-01 13:00:00+00:00,-37.45792672636474
2024-06-01 14:00:00+00:00,-39.35424645828246
2024-06-01 15:00:00+00:00,-36.84181961364511
2024-06-01 16:00:00+00:00,-31.959591043912628
2024-06-01 17:00:00+00:00,-17.72058307702216
2024-06-01 18:00:00+00:00,-21.29638738034046
2024-06-01 19:00:00+00:00,-21.80412441711726
2024-06-01 20:00:00+00:00,-20.12405490549992
2024-06-01 21:00:00+00:00,-15.368738196135174
2024-06-01 22:00:00+00:00,-13.750952248794668
2024-06-01 23:00:00+00:00,-16.565915636633363
2024-06-02 00:00:00+00:00,-12.390135453285854
2024-06-02 01:00:00+00:00,-15.703125971530062
2024-06-02 02:00:00+00:00,-16.104719037747802
2024-06-02 03:00:00+00:00,-18.479158110312856
2024-06-02 04:00:00+00:00,-19.741277949025793
2024-06-02 05:00:00+00:00,-15.790889719001058
2024-06-02 06:00:00+00:00,-17.759785101646155
2024-06-02 07:00:00+00:00,-21.165087344304716
2024-06-02 08:00:00+00:00,-22.646544739861938
2024-06-02 09:00:00+00:00,-20.449740986538025
2024-06-02 10:00:00+00:00,-22.35201331855
2024-06-02 11:00:00+00:00,-19.13762231182113
2024-06-02 12:00:00+00:00,-19.91874397741236
2024-06-02 13:00:00+00:00,-14.36776185342158
2024-06-02 14:00:00+00:00,-19.840864292954887
2024-06-02 15:00:00+00:00,-20.891649992286847
2024-06-02 16:00:00+00:00,-16.792642967028204
2024-06-02 17:00:00+00:00,-19.656259248438168
2024-06-02 18:00:00+00:00,-17.881823848065586
2024-06-02 19:00:00+00:00,-20.836094536619044
2024-06-02 20:00:00+00:00,-22.15370581116327
2024-06-02 21:00:00+00:00,-32.81585754939952
2024-06-02 22:00:00+00:00,-40.48594669234938
2024-06-02 23:00:00+00:00,-31.33735557515996
2024-06-03 00:00:00+00:00,-16.343577766527577
2024-06-03 01:00:00+00:00,-16.602436364610124
2024-06-03 02:00:00+00:00,-24.05779914495816
2024-06-03 03:00:00+00:00,-15.703004789503343
2024-06-03 04:00:00+00:00,-22.200040317427973
2024-06-03 05:00:00+00:00,-19.86018217951009
2024-06-03 06:00:00+00:00,-26.064330881355097
2024-06-03 07:00:00+00:00,-24.288319913450383
2024-06-03 08:00:00+00:00,-28.000398364456004
2024-06-03 09:00:00+00:00,-30.467640563484807
2024-06-03 10:00:00+00:00,-34.26804896229874
2024-06-03 11:00:00+00:00,-29.597614310030426
2024-06-03 12:00:00+00:00,-24.511757666292205
2024-06-03 13:00:00+00:00,-19.894365273811797
2024-06-03 14:00:00+00:00,-18.929613941236525
2024-06-03 15:00:00+00:00,-17.2535765620673
2024-06-03 16:00:00+00:00,-13.241868988784711
2024-06-03 17:00:00+00:00,-14.990953770011442
2024-06-03 18:00:00+00:00,-14.062302189245896
2024-06-03 19:00:00+00:00,-15.99850978948854
2024-06-03 20:00:00+00:00,-10.687060125699405
2024-06-03 21:00:00+00:00,-10.869359765959151
2024-06-03 22:00:00+00:00,-9.37472711597453
2024-06-03 23:00:00+00:00,-7.758661853872851
2024-06-04 00:00:00+00:00,-11.192714057584954
2024-06-04 01:00:00+00:00,-11.472412274224173
2024-06-04 02:00:00+00:00,-13.938727612993091
2024-06-04 03:00:00+00:00,-7.584887688992706
2024-06-04 04:00:00+00:00,-10.960617386974958
2024-06-04 05:00:00+00:00,-9.732777717797887
2024-06-04 06:00:00+00:00,-8.096128237969706
2024-06-04 07:00:00+00:00,-9.54018650711178
2024-06-04 08:00:00+00:00,-10.508493439200615
2024-06-04 09:00:00+00:00,-7.90251566835377
2024-06-04 10:00:00+00:00,-6.995338263400756
2024-06-04 11:00:00+00:00,-9.576397198724969
2024-06-04 12:00:00+00:00,-9.572917156468595
2024-06-04 13:00:00+00:00,-14.808661990646034
2024-06-04 14:00:00+00:00,-16.96320404072601
2024-06-04 15:00:00+00:00,-6.163162689671908
2024-06-04 16:00:00+00:00,-11.785808376650861
2024-06-04 17:00:00+00:00,-10.942504685740841
2024-06-04 18:00:00+00:00,-12.644695100776621
2024-06-04 19:00:00+00:00,-14.213525940148278
2024-06-04 20:00:00+00:00,-16.40852269357683
2024-06-04 21:00:00+00:00,-12.708966804582595
2024-06-04 22:00:00+00:00,-18.75373718835048
2024-06-04 23:00:00+00:00,-20.169671572662104
2024-06-05 00:00:00+00:00,-10.894796902714578
2024-06-05 01:00:00+00:00,-7.931266053023871
2024-06-05 02:00:00+00:00,-9.010443895349393
2024-06-05 03:00:00+00:00,-4.204986437744424
2024-06-05 04:00:00+00:00,-8.361426820909655
2024-06-05 05:00:00+00:00,-15.393860959130828
2024-06-05 06:00:00+00:00,-11.764325503312818
2024-06-05 07:00:00+00:00,-12.815604678625014
2024-06-05 08:00:00+00:00,-8.73796671386945
2024-06-05 09:00:00+00:00,-12.83490828461804
2024-06-05 10:00:00+00:00,-10.022202602885667
2024-06-05 11:00:00+00:00,-6.819843482299369
2024-06-05 12:00:00+00:00,-5.059505553666496
2024-06-05 13:00:00+00:00,-6.660320062293975
2024-06-05 14:00:00+00:00,-5.4817221764419
2024-06-05 15:00:00+00:00,-3.4576613590731475
2024-06-05 16:00:00+00:00,-2.864910827335001
2024-06-05 17:00:00+00:00,-7.911859664353324
2024-06-05 18:00:00+00:00,-8.083283539058211
2024-06-05 19:00:00+00:00,-3.456717923133479
2024-06-05 20:00:00+00:00,-6.048924252388329
2024-06-05 21:00:00+00:00,-7.344442684000339
2024-06-05 22:00:00+00:00,-8.815622303924785
2024-06-05 23:00:00+00:00,-5.112911921277662
